 ROIC  -S&P 500 Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
Globe Life Inc.,GL,96,70,97,98,67,97,63,Not Avaliable yet,69,52,30,44,43,51,96,36,35,50,35,32,28,33,59,70,62,60,52,55
Teleflex Incorporated,TFX,32,29,39,26,2,14,35,Not Avaliable yet,28,31,46,43,59,28,22,55,53,41,29,4,27,43,46,46,6,51,46,24
A.O. Smith Corporation,AOS,88,90,84,91,89,87,88,Not Avaliable yet,89,52,86,81,80,84,71,82,80,65,61,50,25,23,57,54,51,37,35,18
The Mosaic Company,MOS,14,32,13,58,14,39,13,Not Avaliable yet,31,70,42,4,3,17,7,17,46,38,18,67,69,78,53,79,93,27,10,11
Hormel Foods Corporation,HRL,34,35,33,26,38,38,28,Not Avaliable yet,33,41,41,66,74,72,78,79,77,77,75,78,77,74,74,63,62,65,62,66
Campbell Soup Company,CPB,33,48,12,29,58,56,45,35,55,51,56,67,16,46,86,74,76,75,72,89,88,91,93,90,91,78,83,83
"Caesars Entertainment, Inc.",CZR,78,0,15,70,60,72,50,Not Avaliable yet,0,43,26,14,36,14,3,29,79,9,5,95,12,16,97,8,55,51,35,100
Henry Schein Inc,HSIC,29,38,37,36,39,18,49,Not Avaliable yet,36,55,67,63,70,56,56,72,72,71,74,68,66,63,73,59,50,42,42,37
Federal Realty Investment Trust,FRT,16,23,25,17,20,11,10,Not Avaliable yet,21,11,9,12,15,30,42,43,41,31,40,37,62,87,76,71,68,99,85,84
"Enphase Energy, Inc.",ENPH,5,72,39,4,2,5,69,Not Avaliable yet,71,72,74,90,98,6,0,0,1,2,0,0,0,0,0,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Celanese Corporation,CE,4,60,16,18,12,1,81,Not Avaliable yet,59,39,79,51,58,73,57,73,15,45,82,50,59,49,75,51,56,48,58,12
Ralph Lauren Corporation,RL,74,74,65,74,48,88,69,61,65,63,42,71,53,13,5,53,80,84,84,81,75,72,71,67,69,64,39,51
Mgm Resorts International,MGM,72,71,47,79,74,76,57,Not Avaliable yet,71,3,10,5,74,28,81,59,6,10,16,9,90,4,8,14,48,25,20,31
"Hasbro, Inc.",HAS,39,1,74,58,40,2,2,Not Avaliable yet,1,18,35,40,41,37,57,81,76,74,63,67,73,75,79,73,78,55,37,47
"Match Group, Inc",MTCH,86,79,97,68,70,86,79,Not Avaliable yet,79,82,52,92,55,51,87,8,16,55,54,44,48,6,3,12,4,9,11,8
Invesco Ltd,IVZ,3,11,11,9,10,2,13,Not Avaliable yet,10,15,34,27,25,25,37,34,33,27,25,22,16,13,25,34,37,39,17,3
Apa Corporation,APA,99,98,6,77,66,100,98,Not Avaliable yet,98,97,76,2,1,12,46,7,0,4,27,23,61,51,9,24,71,74,87,79
"Huntington Ingalls Industries, Inc.",HII,41,44,19,35,37,64,40,Not Avaliable yet,44,41,31,82,80,92,80,88,83,94,53,45,0,33,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Wynn Resorts Ltd,WYNN,77,79,4,39,56,92,12,Not Avaliable yet,79,4,3,4,18,73,76,27,37,81,87,83,82,54,24,38,24,9,5,3
Borgwarner Inc.,BWA,48,41,45,64,50,42,22,Not Avaliable yet,40,22,17,13,62,69,44,18,58,68,69,64,74,62,24,14,46,39,49,52
"Mohawk Industries, Inc.",MHK,28,2,32,32,19,28,0,Not Avaliable yet,3,6,23,12,10,40,53,63,46,46,31,29,22,28,16,5,58,35,24,55
Brown-Forman Corporation Class B,BF-B,71,73,60,71,76,67,65,60,61,71,77,84,85,80,84,97,89,89,91,86,85,81,81,75,70,80,62,73
Fmc Corporation,FMC,100,94,31,0,31,0,8,Not Avaliable yet,94,58,63,64,60,51,2,41,87,61,56,83,82,59,76,86,34,32,27,40
Davita Inc.,DVA,69,62,72,71,70,61,69,Not Avaliable yet,62,48,65,72,62,40,52,54,22,43,38,34,53,52,60,44,41,36,21,65
Paramount Global Class B,PARA,10,4,25,39,2,13,26,Not Avaliable yet,4,19,41,60,66,77,77,74,65,67,67,62,49,35,25,2,21,19,1,1
"Walgreens Boots Alliance, Inc",WBA,0,0,0,6,0,7,3,0,1,11,21,14,51,60,58,56,44,47,47,48,74,64,68,70,78,76,75,77
"Franklin Resources, Inc.",BEN,8,10,21,9,10,14,21,18,13,28,41,31,54,31,60,65,75,80,80,75,78,76,64,84,82,69,61,50
"Qorvo, Inc.",QRVO,76,3,3,3,5,2,32,6,10,52,26,11,22,88,7,13,14,9,3,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
Fox Corporation Class B,FOX,27,49,39,46,26,22,15,36,39,35,60,57,55,86,92,9,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet,Not Avaliable yet
