                                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company Name,Stock Symbol,TTM,Latest Fiscal Year,Latest Qtr,Previous Qtr,2 QTR ago,3 Qtr Ago,4 QTR Ago,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
Hewlett Packard Enterprise Company,HPE,31.20,34.20,28.40,27.60,36.40,37.00,39.60,#VALUE!,33.80,43.40,32.00,52.50,51.70,22.70,47.50,29.70,44.00,37.80,34.30,89.70,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Keysight Technologies, Inc.",KEYS,48.60,65.20,44.00,49.40,50.20,60.80,71.00,#VALUE!,65.80,62.80,57.40,64.10,57.30,37.20,28.00,42.50,42.40,44.50,47.10,61.00,59.10,3.30,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Nvr, Inc.",NVR,41.00,40.20,38.40,31.80,43.40,31.00,44.80,#VALUE!,41.60,45.40,32.60,29.90,24.90,21.50,23.90,19.20,19.60,18.50,17.40,16.50,11.90,20.00,28.20,12.30,17.00,31.40,49.30,46.30
"Dexcom, Inc.",DXCM,52.80,54.80,47.20,41.00,43.20,66.00,45.20,#VALUE!,55.60,23.60,14.80,45.10,16.90,1.00,1.60,1.00,1.00,1.00,0.40,0.40,0.40,0.40,0.70,0.70,0.20,0.00,3.30,3.30
Dover Corporation,DOV,61.00,39.00,51.20,42.40,39.60,48.60,47.20,#VALUE!,40.00,40.40,36.80,40.50,37.80,33.00,33.50,33.50,39.50,46.60,49.60,48.10,46.10,43.80,38.30,46.90,38.00,40.00,30.70,31.90
"Pultegroup, Inc.",PHM,45.40,43.80,39.40,46.00,44.80,51.40,45.00,#VALUE!,45.00,44.80,34.40,35.50,23.90,21.90,17.80,25.20,27.90,21.60,14.90,7.00,2.10,1.50,93.20,3.60,2.70,16.40,36.70,28.10
"Leidos Holdings, Inc.",LDOS,19.60,8.80,24.00,21.40,21.60,20.60,2.00,#VALUE!,8.40,14.80,14.20,18.00,16.10,15.00,14.00,14.10,14.50,11.90,9.20,13.90,4.70,16.30,20.70,21.10,15.00,13.20,13.50,11.20
Deckers Outdoor Corp,DECK,44.40,50.80,33.20,34.20,38.80,72.60,50.40,61.20,38.00,38.60,41.80,39.30,38.60,24.50,4.50,18.40,30.00,32.20,32.20,57.60,64.20,61.20,64.10,65.90,58.00,51.50,53.30,48.60
"Ventas, Inc.",VTR,80.00,81.00,76.00,77.60,75.60,83.60,79.60,#VALUE!,81.60,81.00,82.20,88.80,90.90,87.70,92.50,93.30,94.00,93.80,94.60,93.70,97.90,96.30,97.10,94.20,95.20,97.50,98.10,94.40
Fortive Corporation,FTV,64.20,56.40,53.40,59.20,54.00,72.00,59.00,#VALUE!,57.40,53.20,48.00,45.30,40.20,50.80,52.70,54.40,58.70,54.30,54.80,56.10,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Halliburton Company,HAL,41.20,41.60,37.40,45.20,46.00,61.60,48.20,#VALUE!,42.60,29.60,28.80,3.80,6.00,33.60,23.70,0.60,7.90,54.90,35.40,49.20,60.80,58.80,55.30,61.70,64.80,40.40,31.90,9.50
"Brown & Brown, Inc.",BRO,71.80,72.60,70.00,73.40,75.40,69.20,72.20,#VALUE!,72.40,68.20,68.20,71.10,67.20,67.00,72.20,74.80,76.40,77.30,77.00,77.40,77.60,79.40,80.60,80.30,84.80,84.50,80.70,80.50
Mettler-Toledo International,MTD,67.80,66.60,65.00,66.00,64.40,67.60,69.00,#VALUE!,66.80,66.60,63.00,67.30,62.60,61.30,60.20,58.10,59.10,53.80,52.70,50.60,44.10,48.20,39.40,48.20,37.30,33.00,42.80,34.00
Cdw Corporation,CDW,13.00,13.00,16.80,15.60,14.80,15.60,13.20,#VALUE!,13.00,9.80,10.00,11.80,7.60,6.30,7.90,8.40,8.70,7.30,6.30,12.20,12.80,10.00,22.20,72.60,10.70,10.40,12.60,10.20
Broadridge Financial Solutions Inc,BR,50.20,50.00,34.20,66.20,53.60,27.60,29.80,60.20,39.40,38.00,35.00,40.70,39.40,35.80,31.80,46.60,48.10,44.10,25.90,33.30,23.90,44.90,55.50,52.90,46.40,43.90,#VALUE!,#VALUE!
"Church & Dwight Co., Inc.",CHD,30.60,43.00,2.00,53.80,53.20,36.20,46.00,#VALUE!,44.20,25.20,52.60,57.30,52.70,51.20,52.10,56.90,56.80,55.90,55.90,54.40,52.50,53.10,58.40,51.30,34.80,32.60,43.50,37.40
The Hershey Company,HSY,55.80,57.20,44.60,46.20,64.60,53.80,54.20,#VALUE!,58.20,39.20,41.20,47.50,45.70,46.40,55.20,35.80,42.80,45.70,43.10,39.20,40.30,41.20,43.20,29.80,65.90,63.30,64.90,62.10
T Rowe Price Group Inc,TROW,83.60,75.80,78.00,86.60,81.40,52.60,72.60,#VALUE!,76.00,87.00,84.20,79.40,72.80,84.00,80.70,85.70,89.50,89.60,90.40,89.50,88.90,90.20,87.00,87.20,87.30,86.10,85.10,84.40
"Tyler Technologies, Inc.",TYL,43.00,38.00,44.80,42.00,43.80,42.80,21.40,#VALUE!,38.60,41.40,36.00,53.10,47.30,53.20,60.40,57.70,52.70,55.50,44.60,45.40,42.00,46.20,51.80,39.70,36.80,35.80,33.70,41.60
Eqt Corp,EQT,92.60,99.00,57.60,23.20,85.80,91.00,0.80,#VALUE!,99.20,96.60,79.00,2.40,3.40,39.70,63.30,4.70,33.70,87.10,77.80,70.70,99.10,93.90,89.20,82.50,53.40,81.80,68.10,52.30
"American Water Works Company, Inc",AWK,92.20,92.00,93.20,93.00,90.00,90.80,95.00,#VALUE!,92.20,92.20,88.60,90.80,91.30,88.50,90.70,88.80,90.90,89.40,90.20,88.60,85.10,84.80,84.60,13.20,21.60,63.00,98.40,2.80
Synchrony Financial,SYF,18.60,91.40,69.60,94.20,96.20,38.60,29.00,#VALUE!,91.60,75.60,94.00,44.10,82.70,85.00,83.00,88.30,91.50,90.20,79.70,86.30,88.30,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Corpay, Inc.",CPAY,91.40,90.80,90.40,91.60,90.40,91.80,93.40,#VALUE!,91.20,90.40,91.20,92.20,94.00,92.10,90.50,92.00,91.70,92.70,93.70,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Godaddy Inc,GDDY,48.20,36.60,56.00,44.00,45.00,50.00,43.40,#VALUE!,37.00,33.80,23.40,5.60,26.20,27.70,37.30,16.20,12.00,9.10,2.70,1.70,0.90,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Smurfit Westrock Plc,SW,11.40,29.80,13.20,6.40,18.40,29.40,18.20,#VALUE!,28.80,32.40,26.00,37.30,28.80,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Veralto Corporation,VLTO,52.00,53.00,50.60,50.80,52.60,54.20,47.80,#VALUE!,53.60,49.80,50.00,56.70,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Huntington Bancshares Inc,HBAN,63.60,83.80,79.40,1.20,1.60,57.60,77.60,#VALUE!,84.00,91.80,57.60,49.10,79.50,95.70,75.30,62.20,73.80,74.60,76.40,73.40,69.10,36.20,0.40,4.90,13.40,85.20,85.80,88.60
Equity Residential,EQR,95.00,95.60,94.00,96.00,94.00,95.40,95.80,#VALUE!,95.60,95.40,95.00,96.20,96.20,95.50,96.80,97.50,96.90,97.30,95.20,97.70,95.90,94.40,95.60,93.30,97.30,91.00,88.60,89.80
"Netapp, Inc",NTAP,56.20,54.60,46.60,54.60,62.40,56.20,43.80,64.30,51.80,47.20,32.40,46.70,48.90,26.90,35.90,25.60,36.20,43.50,32.80,39.50,49.50,39.00,22.90,33.90,28.60,47.80,51.60,51.90
Biogen Inc.,BIIB,59.00,50.60,34.60,71.60,67.00,59.20,26.80,#VALUE!,51.40,55.80,68.60,79.20,92.00,88.70,92.10,93.90,92.60,87.50,85.60,80.20,81.90,85.20,85.90,89.00,86.40,87.80,87.20,77.20
Archer Daniels Midland Company,ADM,6.60,9.80,7.80,10.60,8.00,13.20,9.80,#VALUE!,9.60,8.20,7.60,10.80,6.20,5.50,5.90,6.50,7.20,6.40,5.60,5.30,6.60,9.50,12.10,11.40,7.00,8.30,7.70,5.30
Hubbell Incorporated,HUBB,46.20,43.60,48.00,49.00,44.00,33.80,41.60,#VALUE!,44.80,32.00,27.60,32.90,29.20,28.30,32.00,33.90,33.50,40.30,39.50,39.70,40.10,41.00,41.60,32.30,30.50,23.10,26.70,29.10
Carnival Corporation,CCL,50.60,38.20,71.60,40.20,30.60,42.40,69.40,#VALUE!,38.80,0.00,0.20,0.80,58.80,64.60,63.90,68.70,66.10,53.60,43.30,55.50,59.30,64.90,69.20,70.90,72.30,74.80,75.10,72.30
Dte Energy Company,DTE,69.80,67.40,71.80,62.60,61.60,74.40,68.60,#VALUE!,67.40,29.80,37.80,67.50,54.50,42.90,48.90,57.90,56.60,58.60,64.20,66.70,65.70,70.10,71.60,63.00,73.40,52.20,21.60,56.50
Ppl Corporation,PPL,76.80,77.60,74.80,77.80,78.60,43.20,79.40,#VALUE!,77.80,70.40,83.80,94.80,94.20,92.50,91.70,94.90,92.10,85.40,81.40,78.90,75.50,55.10,52.60,78.90,83.40,79.90,75.80,78.40
Ameren Corporation,AEE,88.00,86.40,87.20,85.40,83.00,81.80,91.80,#VALUE!,86.40,80.80,83.40,88.60,86.10,81.00,82.60,83.00,80.40,79.40,76.60,75.70,68.00,72.50,76.00,70.40,67.50,66.30,68.40,74.40
Devon Energy Corporation,DVN,89.60,88.80,89.40,87.40,87.40,89.40,85.40,#VALUE!,89.00,91.60,84.60,58.10,63.80,68.60,46.90,93.00,100.00,91.70,98.50,92.20,93.00,93.10,2.20,100.00,94.30,94.50,94.20,94.00
Regions Financial Corp.,RF,54.40,82.20,70.80,3.00,3.60,99.20,70.60,#VALUE!,82.40,89.20,92.60,64.30,75.50,91.90,88.80,87.90,87.20,90.00,91.00,92.80,32.40,15.40,41.40,2.70,96.60,95.60,93.50,92.60
"West Pharmaceutical Services, Inc.",WST,55.00,61.80,55.80,48.20,50.00,65.40,63.20,#VALUE!,62.40,63.40,64.60,56.10,48.50,24.30,25.40,22.50,13.20,22.90,19.70,21.30,17.90,20.20,24.40,25.80,51.80,43.00,49.10,37.90
Sba Communications Corp,SBAC,97.40,96.20,96.80,98.60,97.60,97.40,95.40,#VALUE!,96.60,97.20,96.20,94.00,97.40,95.10,97.20,98.20,94.40,97.90,97.70,96.40,94.70,94.60,94.70,92.20,90.50,92.80,89.50,92.10
Cincinnati Financial Corp,CINF,62.40,51.60,64.00,5.00,68.00,86.80,2.20,#VALUE!,52.20,0.40,77.40,48.70,71.40,8.30,26.80,36.20,44.80,36.20,39.70,34.60,9.80,36.90,46.70,44.20,73.60,76.20,60.90,60.20
International Flavors & Fragrances Inc.,IFF,1.00,0.80,24.60,39.40,38.00,0.00,31.60,#VALUE!,0.60,35.80,25.60,39.50,44.90,43.50,48.10,49.50,54.80,55.70,51.50,47.90,43.50,49.00,52.00,50.90,48.60,49.70,52.10,58.80
"Ptc, Inc",PTC,66.20,57.60,62.60,52.40,73.20,63.80,61.80,69.40,61.80,69.60,58.20,57.50,29.00,21.10,19.90,39.70,40.30,61.50,61.10,48.30,35.20,26.00,34.80,61.90,40.20,29.80,37.90,61.90
"Expedia Group, Inc.",EXPE,35.40,28.60,57.40,36.00,10.80,33.00,57.80,#VALUE!,28.00,23.00,16.00,4.60,30.60,29.40,28.20,31.70,33.10,37.00,36.00,44.10,45.60,66.60,71.40,71.10,69.10,70.70,84.70,74.90
Teledyne Technologies Incorporated,TDY,50.40,50.40,47.80,33.60,50.60,42.60,49.80,#VALUE!,51.20,45.00,29.60,32.70,29.40,24.90,19.50,21.70,20.00,21.80,17.20,22.40,21.50,17.40,22.50,26.90,22.50,20.10,18.40,16.30
Weyerhaeuser Company,WY,47.40,39.20,21.60,57.80,55.00,57.40,53.60,#VALUE!,40.40,68.60,79.80,52.90,17.70,51.00,66.50,63.00,44.60,64.40,45.40,40.90,46.90,44.00,40.30,8.70,20.00,26.10,35.60,40.50
Atmos Energy Corporation,ATO,89.40,81.40,92.80,83.60,89.40,92.40,90.40,#VALUE!,81.80,73.60,80.80,88.40,82.50,75.50,94.30,83.20,93.20,93.60,92.70,91.80,36.70,32.50,33.90,21.30,18.00,16.20,19.80,18.40
Waters Corp,WAT,75.00,72.40,71.00,69.80,63.80,80.40,68.00,#VALUE!,72.20,72.20,71.60,75.40,73.60,72.90,76.50,68.50,69.40,66.70,68.40,68.40,68.90,68.10,70.00,75.60,67.00,71.10,70.20,70.50
"Zimmer Biomet Holdings, Inc.",ZBH,71.20,70.40,58.80,62.40,62.80,75.40,66.00,#VALUE!,70.60,61.40,60.60,57.70,65.60,63.20,78.90,72.40,75.00,71.90,80.10,81.40,74.00,85.00,85.70,80.90,85.20,85.00,82.30,80.00
Lyondellbasell Industries N.v. Class A,LYB,17.60,16.80,20.80,19.00,18.00,15.80,14.80,#VALUE!,17.00,19.80,37.60,27.50,32.80,37.00,34.50,43.10,47.10,23.70,20.50,19.20,16.20,19.10,15.90,13.70,17.50,#VALUE!,#VALUE!,#VALUE!
Western Digital Corp.,WDC,24.60,5.00,41.60,62.80,22.60,6.60,1.00,8.20,0.80,35.00,21.00,20.40,22.50,64.80,51.70,29.20,51.40,55.10,66.90,56.30,31.10,52.30,44.10,51.10,20.20,22.60,15.60,27.40
Steris Plc,STE,53.60,59.00,49.80,58.60,51.40,58.80,24.20,71.40,55.40,12.80,30.00,38.90,34.00,28.50,21.90,14.50,19.80,28.10,25.70,36.70,12.60,40.10,50.90,46.00,40.00,46.00,44.40,44.70
Eversource Energy,ES,38.20,17.40,57.80,69.00,73.00,78.00,57.20,#VALUE!,17.80,71.80,72.20,80.00,77.90,75.10,79.10,78.50,72.70,71.50,71.10,64.60,60.60,62.30,54.60,60.10,38.60,15.70,9.50,30.70
Kellanova,K,25.20,21.20,32.00,36.40,30.40,24.00,26.00,#VALUE!,21.40,19.00,33.40,36.30,28.00,34.80,40.40,27.20,17.60,17.30,57.30,29.30,41.80,48.60,52.20,48.70,35.90,38.30,45.80,47.40
Packaging Corp of America,PKG,37.60,38.80,41.80,39.00,33.60,47.20,22.60,#VALUE!,39.80,30.20,27.40,21.00,26.60,27.10,26.40,24.70,22.70,20.80,50.80,32.50,17.50,12.40,17.60,44.60,48.20,41.60,28.40,33.50
Northern Trust Corp,NTRS,2.60,66.40,3.40,2.20,6.60,3.60,56.20,#VALUE!,66.60,83.20,76.80,78.80,82.90,89.70,86.60,85.30,86.40,83.40,84.50,85.00,83.60,87.90,91.90,96.00,98.00,96.50,93.00,94.20
Seagate Technology Holdings Plcs,STX,40.60,27.40,43.40,38.20,23.40,13.40,3.20,40.80,10.40,42.00,33.00,33.30,44.30,46.60,38.10,22.70,39.30,45.90,49.80,64.30,30.50,59.40,18.90,50.40,26.40,36.30,37.00,37.00
"Builders Firstsource, Inc.",BLDR,22.60,28.20,22.40,23.60,24.00,29.60,33.20,#VALUE!,27.60,37.60,22.60,15.40,9.10,5.90,7.30,7.80,6.00,4.40,5.00,3.00,1.70,2.20,4.80,6.30,6.10,12.50,10.20,9.80
Firstenergy Corp.,FE,62.20,62.60,64.20,50.60,55.20,65.80,67.60,#VALUE!,63.40,66.20,77.80,70.70,67.60,76.50,38.90,69.50,66.90,37.20,38.10,50.80,58.00,59.20,72.50,72.40,65.50,66.50,74.70,75.30
Steel Dynamics Inc,STLD,26.60,36.20,21.20,24.80,37.60,28.20,39.40,#VALUE!,36.60,52.20,53.00,21.60,20.90,35.60,25.80,28.80,12.60,14.30,11.70,14.60,16.00,15.80,20.30,35.40,46.10,62.10,57.00,67.20
"Cboe Global Markets, Inc.",CBOE,71.40,69.60,64.40,68.60,69.80,75.00,75.00,#VALUE!,69.60,61.60,58.80,61.10,68.80,67.40,66.30,92.60,95.00,94.60,94.10,92.60,91.50,88.10,91.20,91.00,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Citizens Financial Group, Inc.",CFG,14.20,2.20,66.20,2.80,4.80,29.20,59.20,#VALUE!,2.00,91.20,91.60,62.30,87.50,93.50,92.90,90.00,88.80,86.30,0.20,87.30,84.00,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Warner Bros. Discovery, Inc. Series a",WBD,0.80,26.00,19.20,17.80,35.20,43.80,93.20,#VALUE!,26.00,91.00,94.40,97.60,97.60,97.20,95.30,96.10,96.30,97.50,97.50,95.80,96.20,90.50,87.40,84.30,11.60,14.10,3.00,4.40
Zebra Technologies Corporation,ZBRA,28.40,23.40,33.40,30.60,36.00,25.20,28.20,#VALUE!,23.40,57.60,43.20,41.50,43.30,41.90,34.70,34.40,31.00,42.00,50.40,54.60,54.60,46.90,40.70,9.20,39.30,44.80,56.70,67.00
"First Solar, Inc.",FSLR,85.40,74.20,88.40,88.40,84.40,83.20,86.80,#VALUE!,74.20,3.40,23.60,22.00,12.50,6.90,12.80,22.30,29.30,22.00,26.40,25.90,30.30,71.10,78.60,84.10,76.80,6.50,2.80,0.20
"The Cooper Companies, Inc.",COO,59.20,52.20,59.40,58.00,58.40,44.00,42.40,#VALUE!,52.80,44.00,45.00,39.90,56.70,54.30,53.30,44.20,33.90,47.40,60.00,55.10,36.50,42.70,43.00,54.50,35.50,58.90,62.60,66.00
Cms Energy Corporation,CMS,81.40,76.20,76.20,72.00,73.60,83.00,76.40,#VALUE!,76.60,28.60,31.80,50.50,42.10,37.40,43.60,45.00,41.90,33.30,38.30,63.10,59.50,62.50,57.00,53.10,9.30,5.80,3.70,39.10
Labcorp Holdings Inc.,LH,16.40,15.80,21.80,24.40,28.40,23.20,25.80,#VALUE!,16.00,36.40,53.80,58.70,34.40,39.90,41.40,44.40,40.50,47.60,43.50,50.00,50.10,54.40,60.40,55.40,62.30,61.40,61.20,59.50
Clorox Company,CLX,18.20,14.80,24.80,38.40,28.60,45.00,12.40,24.50,14.20,14.60,32.20,42.50,37.00,40.10,40.80,42.30,40.10,38.30,37.00,36.10,41.20,49.20,51.50,59.00,55.90,52.90,59.50,62.60
Omnicom Group Inc.,OMC,28.80,27.60,32.80,28.80,27.20,37.60,34.60,#VALUE!,27.00,28.80,29.40,27.90,31.60,32.20,30.00,30.30,29.10,24.50,29.70,30.20,24.70,28.20,30.00,39.50,34.10,33.50,36.30,36.30
"Darden Restaurants, Inc.",DRI,28.60,27.00,24.40,32.60,31.80,28.00,23.20,38.80,25.20,27.20,20.80,30.50,24.50,20.90,21.10,23.90,19.00,16.80,21.30,27.60,29.20,27.10,32.60,32.50,30.00,27.30,27.00,29.80
International Paper Co.,IP,15.60,17.60,15.60,17.20,16.00,21.20,18.00,#VALUE!,18.00,22.80,22.80,29.30,33.20,32.80,27.40,24.30,36.00,35.80,23.40,23.20,28.80,26.20,56.40,28.30,24.10,21.90,22.10,24.20
"Centerpoint Energy, Inc.",CNP,78.00,75.40,79.20,84.80,75.80,70.20,88.80,#VALUE!,75.40,65.20,67.20,28.10,76.70,54.90,59.00,71.60,6.40,62.40,66.70,75.90,64.00,61.80,62.30,46.60,49.80,42.00,42.30,49.80
Southwest Airlines Co.,LUV,9.60,13.20,13.60,18.40,7.20,7.40,16.60,#VALUE!,13.20,16.00,34.00,2.60,40.40,45.30,47.30,56.40,58.30,34.10,23.20,19.80,14.90,28.00,19.80,43.30,1.80,1.40,0.90,1.60
"Essex Property Trust, Inc",ESS,95.20,96.80,93.80,97.00,100.00,96.20,97.00,#VALUE!,97.20,97.60,99.00,99.60,99.00,98.60,99.40,98.60,98.80,98.30,99.20,99.40,97.00,93.30,96.00,92.60,91.40,82.00,90.20,91.60
"Nrg Energy, Inc.",NRG,73.20,9.40,98.20,22.00,17.60,20.40,21.60,#VALUE!,9.20,14.20,30.40,45.90,38.80,37.90,52.50,53.80,42.60,46.80,49.00,46.40,51.80,63.60,81.90,87.40,83.20,80.10,39.80,46.70
"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,38.00,35.80,42.20,32.40,34.60,49.20,38.00,#VALUE!,36.20,36.20,39.00,49.50,47.10,36.80,36.10,36.60,31.40,36.00,33.50,37.80,39.90,35.10,49.60,41.90,37.50,39.50,39.10,35.60
Live Nation Entertainment Inc.,LYV,10.80,10.40,16.00,18.20,12.00,5.80,16.00,#VALUE!,10.20,9.60,3.00,1.40,9.50,6.50,6.90,9.60,9.90,10.80,10.00,12.40,9.60,8.00,10.80,10.30,7.70,6.20,4.70,4.20
Insulet Corporation,PODD,49.20,36.00,63.20,26.00,32.40,11.20,21.00,#VALUE!,36.40,3.80,14.60,11.20,9.30,4.50,2.20,2.50,1.20,2.10,0.80,0.60,1.10,1.30,1.10,1.30,0.50,0.20,0.00,3.30
Invitation Homes Inc.,INVH,99.20,99.40,98.40,92.80,92.40,92.20,92.80,#VALUE!,99.60,93.20,93.20,93.80,93.60,90.70,88.00,91.80,88.20,68.60,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
"Molina Healthcare, Inc.",MOH,5.60,7.20,9.20,10.00,10.40,8.40,7.80,#VALUE!,7.20,5.20,5.00,11.00,9.90,8.50,3.40,3.90,5.00,4.20,4.60,4.20,5.10,6.10,8.80,12.80,8.90,7.20,6.00,14.20
Snap-on Incorporated,SNA,65.80,62.40,64.80,59.60,60.60,62.00,66.20,#VALUE!,63.00,64.60,62.20,63.50,65.80,64.40,62.30,65.00,62.80,59.90,54.00,49.40,50.70,34.30,26.20,34.50,25.50,13.90,16.00,15.30
Coterra Energy Inc.,CTRA,96.00,96.40,93.60,95.00,93.60,95.20,96.00,#VALUE!,96.80,99.20,97.20,89.80,89.50,78.30,42.40,1.20,3.50,83.60,72.40,53.60,97.70,99.60,96.30,98.00,93.40,92.40,91.20,91.40
"Mid-America Apartment Communities, Inc.",MAA,93.40,93.20,91.60,94.60,93.80,95.80,92.40,#VALUE!,93.40,62.20,58.00,59.70,64.00,60.10,94.90,66.90,67.10,61.30,61.90,92.00,90.40,91.50,92.70,98.40,91.80,91.20,90.00,90.20
"Principal Financial Group, Inc.",PFG,1.40,10.80,1.40,6.20,7.00,38.40,73.00,#VALUE!,10.60,74.20,26.80,24.60,17.90,22.30,34.30,26.80,24.20,36.40,28.50,26.40,23.50,28.90,23.10,15.70,31.10,39.70,29.50,39.50
Hologic Inc,HOLX,69.00,69.20,66.40,68.80,66.40,44.80,68.40,82.70,65.20,85.20,89.40,83.80,36.60,69.40,69.80,82.20,80.20,40.10,33.30,35.40,65.90,27.80,63.20,95.50,59.10,56.60,29.80,16.70
Jacobs Solutions Inc.,J,11.00,8.60,11.20,14.20,16.40,13.00,13.00,15.30,12.00,11.20,10.20,10.20,5.60,4.30,6.30,6.10,5.20,5.00,7.50,9.30,6.20,6.30,13.20,16.60,10.20,6.90,7.40,7.20
Factset Research Systems,FDS,80.40,77.40,59.20,84.00,83.60,84.20,71.20,87.80,79.60,74.40,74.00,75.20,75.90,70.40,73.20,58.70,81.20,80.70,78.90,81.60,81.00,84.60,84.40,80.70,83.00,81.50,81.40,81.60
Ball Corporation,BALL,22.20,23.00,25.00,26.40,19.20,33.60,27.60,#VALUE!,23.00,19.60,24.00,33.10,31.20,30.80,30.80,21.90,19.40,25.40,24.90,27.00,26.70,35.80,39.60,33.20,22.30,20.80,23.70,28.60
W.R. Berkley Corporation,WRB,27.60,24.00,23.40,6.60,6.40,4.00,14.00,#VALUE!,24.00,30.60,12.60,10.40,10.10,23.10,22.70,28.60,25.20,38.70,31.40,36.50,28.40,39.30,31.70,25.10,55.00,54.50,47.00,42.30
"Ulta Beauty, Inc.",ULTA,30.40,31.40,27.20,30.80,31.00,31.80,36.40,46.90,34.20,35.60,17.80,33.70,33.80,36.40,36.50,37.20,36.40,35.10,34.50,31.90,24.50,19.70,21.40,23.50,15.70,15.20,98.40,9.10
Trimble Inc.,TRMB,32.20,38.40,29.60,25.80,39.80,45.40,44.00,#VALUE!,39.00,40.80,45.60,51.90,44.10,39.10,36.30,36.80,37.40,48.40,50.60,46.60,38.80,39.50,38.10,52.20,50.20,37.90,47.90,42.10
Las Vegas Sands Corp.,LVS,77.20,77.80,69.80,71.80,74.60,81.00,75.80,#VALUE!,78.00,7.00,12.00,4.20,79.70,79.40,79.90,75.70,78.70,80.20,75.10,73.00,77.40,68.80,43.80,46.20,52.30,76.00,82.60,65.60
Keycorp,KEY,9.20,42.20,0.00,2.40,4.00,5.20,53.80,#VALUE!,43.20,87.80,86.80,58.50,75.30,92.70,88.60,80.00,87.60,86.50,86.80,88.20,92.50,89.60,3.50,81.40,98.40,97.70,95.10,93.50
Quest Diagnostics Inc.,DGX,36.00,35.00,36.60,39.80,37.20,40.20,40.80,#VALUE!,35.00,36.00,62.00,59.10,45.10,40.30,41.00,40.70,50.60,40.70,41.00,51.50,40.50,54.20,61.00,59.20,50.00,55.00,55.10,54.20
"Teradyne, Inc.",TER,55.40,50.20,52.20,53.20,36.20,52.80,55.60,#VALUE!,51.00,65.80,73.60,75.60,66.60,65.20,68.40,87.50,60.70,51.40,62.10,62.90,61.80,74.80,4.60,41.70,23.40,30.00,6.70,45.80
Masco Corporation,MAS,33.00,35.60,27.40,40.60,37.80,26.60,40.20,#VALUE!,36.00,25.80,16.40,38.50,31.40,23.90,28.40,27.60,21.70,13.70,11.10,10.50,3.40,5.00,25.10,11.00,20.90,25.20,31.20,34.40
"Best Buy Company, Inc.",BBY,8.80,9.00,10.80,11.40,13.00,11.60,9.60,16.30,9.00,10.20,10.40,13.00,7.80,5.70,8.70,8.00,4.80,5.80,6.90,10.80,5.30,6.70,15.40,17.30,11.10,9.90,11.20,11.90
Pentair Plc,PNR,47.60,44.00,41.20,56.60,49.80,46.00,42.60,#VALUE!,45.20,33.20,33.80,38.30,35.80,36.00,35.30,40.90,32.00,33.50,27.80,6.50,27.90,29.10,30.60,24.20,28.00,22.40,26.50,27.90
Baxter International Inc.,BAX,17.80,35.20,3.00,8.40,38.20,41.40,3.60,#VALUE!,35.20,6.20,19.20,22.40,28.60,29.80,41.80,90.20,7.40,52.40,58.40,63.70,52.90,56.00,70.50,56.30,62.50,61.20,54.40,63.00
Idex Corporation,IEX,55.60,63.40,52.80,59.00,55.60,58.60,60.00,#VALUE!,64.00,60.80,55.40,60.30,61.60,60.90,60.00,60.10,62.60,62.00,45.20,42.80,39.70,40.30,38.50,59.90,54.10,55.90,52.60,50.70
"Alexandria Real Estate Equities, Inc.",ARE,99.00,98.80,99.20,94.00,98.00,97.80,100.00,#VALUE!,99.00,96.20,96.60,97.40,96.80,97.40,97.40,95.90,95.90,96.70,97.10,96.00,98.10,98.30,98.70,0.90,97.70,96.80,97.00,97.00
Genuine Parts Company,GPC,11.80,13.60,12.00,15.20,14.20,17.20,15.20,#VALUE!,13.60,12.20,11.00,15.60,10.90,9.30,10.10,12.10,12.40,11.60,11.50,15.60,12.20,12.10,16.70,19.70,14.80,13.60,14.20,13.50
